,fb_comment
681,Can I just check what the response time is to an email enquiry. I sent one on Friday evening and I wasn’t sure if you would respond over the weekend or today? Thank you.
682,Hi can you tell me what your response time for emails is? I sent an email yesterday morning and it's quite urgent. Thanks.
683,Oh dear! I just switched to Octopus a week ago and am having problems with their customer service already refusing to honour a referral code. Reading these comments has totally made me wish I hadn’t switched 🤦🏼‍♀️
684,"Hi, its now 12th August, Mid heat wave and my prices have shot up on Agile - with ll this solar green energy I thought they would have dropped with so much sunshine... Please explain this to me as I am interested.   Thank you."
685,I was thinking of joining .but chat person said i would have to pay 2 standing charges as i had 2 meters..never heard of any company doing that
686,Yes Gideon Johnston that is true with most or every energy supplier as they have standard charge for each meter used
687,"I have a major issue with Octopus Energy as well. I have paid £107 religiously every month by direct debit and recieved an email yesterday that they'd be collecting my monthly direct debit of £148. When did we ever agree to a £40 increase???!!!!!! I will be changing supplier. I've seen people complain about you guys and I've just kept my mouth shut not understanding what they're on about because you always seemed fair to me, BUT YOU'RE NOT!!!! In a time when people are barely hanging on you feel it's appropriate to increase my bill by nearly 50%. I think not!"
688,"Good Morning,
I emailed on Friday 28th at 10.09am, your response time was quoted as 3 hours, emailed again yesterday and have not yet received a reply."
689,I have applied to switch to you but prev supplier objected. Sorted that but you have not respinded to 3 emails asking for an update on moving. Other company took my dd for sept and seem to think i have anothercontract wirh them pretty pissed off. Can someone message me to move this on
690,"PLEASE CAN YOU STOP YOUR SALES PEOPLE KNOCKING ON MY DOOR AT 8:15pm. I DONT CARE HOW OLD AND GRUMPY I SOUND, THE LAST THING I WANT IS A LONG CHAT ABOUT SOMETHING I DONT WANT, THIS LATE AT NIGHT"
691,"We left Octopus on 29th June and they are still holding our overpayment of £330. We have rung them twice asking for our money, the first time they promised us an extra £30 for our trouble. On the second call we were told it would take five days to be reimbursed!  Well we are still waiting!  Such awful customer service from your company!  Do you not think that we might need our money?  Take note future customers.  "
692,Have  a  look  at  https://economy10.com  
693,Speaking of renewables any chance of a reply to the email I sent you yesterday in regards to my application for Agile Outgoing that’s been ongoing 4 weeks pls 👍🏻🐙
694,Lisa Middleton
695,"I am unable to reply to you on my comment as I keep getting an error message!
But James Miller rang and said my complaint was upheld and it would be sorted. Supposedly from the complaints dept. Working out of coventry?"
696,So.. how does my electric usage go from £65 a month Upto £159!  We don't even use electric for heat either...
697,Hey! Where's my refund for referal credit?? I have done loads
698,"Hi, I'm not getting a response back from an outstanding query on my smart meter.  I have changed tariff with you 2 days ago and you have taken the payments of the old tariff from my balance.  My smart meter has not been reset and showing continuous use and Bill running up including what I've just paid . Please can someone answer back to me on this."
699,Ok so Octopus Energy how do I get your attention? I’ve tried complaining by email/ calls /asked for ‘Tony’ to call me or a manager. Totally ignored. I’ve been trying to swop suppliers for almost four weeks. Seriously poor service 
700,"Useless company - charged me £360 for gas and electric when I wasn’t a customer, have told me it is fixed but it isn’t so it appears I owe money when I should be in credit "
701,"So after having my last years meter readings and energy bills etc sent to you you then said I would be making a saving by switching to you, reduced monthly payments too at £65.00 per month. 
Today after being with you for two months I receive an email saying you need to put my monthly payments up to £175.98 ???  
So I'll be paying way way more than ever before with my last supplier.  
Very disappointed to read on here I'm not the only person this has happened too."
702,Agile energy from your company is creeping up and up in price daily. This is starting one of the biggest rip offs i have ever seen. I have monitored your prices since i went onto this tariff and promises of cheaper energy is total crap. How dare you claim too be the cheapest energy provider when on average now agile energy is getting so very expensive. People like myself are living in fuel poverty but what does your company care about that? The answer is simple you don't give a toss about it. The coronavirus pandemic as made life harder for lots of people including myself. Shame on you and shame on your ceo who thinks of nothing more than profit profit profit. And its also a waste of time talking too your reps who just fob you off with total crap too.
703,I have missed my monthly calls from you through illness could you communicate regarding my current meter readings please
704,"Lurline Fowler Lurline Fowler look at all the bad comments and complaints 
I think u may of made a mistake going with them especially with all the problems uv had already!! "
705,Lorna Garnett read the bad comments 
706,Lisa Middleton
707,Well deserved for a fantastic company. Best Energy provider I have had in over 50 years 👍
708,"I agree with Gordon Martin, absolutely no problems with them."
709,I second above posts what other energy company let's you stop monthly direct debit if your in enough credit to pay for a particular months bill.
710,"Sorted us out with our new build and our meter being switched with our neighbours on the register so we were getting each other's bills.  Was a nightmare to put right being bounced between the different companies and getting nowhere, but when we switched to Octopus they sorted it out by liaising with the other suppliers involved for me and getting it rectified 👍"
711,Likewise I agree with Gordon Martin! Great company that always keeps you informed should you need to adjust your monthly payments..
712,Yes brilliant company second year now no problems just great service 5 stars
713,"Great company, you just need to sort out your app!"
714,It looks very like a London taxi - is that intentional or just a coincidence?
715,"I started a query with you on Monday, it turned into a complaint as I was getting nowhere.  Now I’m being completely ignored!  Not a happy customer "
716,Been on to octopus for ages now to sort my account out and have got nowhere since March...
717,Still not heard back from you regarding me in home display unit and the fact you've not been getting readings this has been ongoing for months.... im fed up now of constantly chasing you octopus energy
718,"You guy's are nice.
One or two are a bit smelly!
Not saying who!
But I think you know. 😉"
719,When do we get our smart meters
720,Enjoying the service so far! - How do I get a smart meter installed?
721,"The best I've ever used , keep up the great service"
722,"Enjoying the time of use Agile tariff. Great to see such an innovative and green company. Keep up the great work!
https://youtu.be/bjcqGu0ib5w"
723,Wouldn't want to be with anyone else
724,"We had a good start with Octopus, but we have been made to jump through hoops in order to join your Outgoing Tariff, which we have still not managed after 5 months of back and forward. Travelling at the speed of light or discovering a black hole would be easier... 😩😩😩"
725,Love octopus defo the best supplier for me. The app makes it very easy to monitor my spending and make any necessary adjustments to my payments. Only thing they let me and my mate Gemma Louise down on was not winning some beer in the quiz ☹️ although maybe we built our hopes up too high 
726,Daniel Bianco
727,Excellent company but still waiting for my smart meter.
728,"I’m just waiting to get the smart meters, been told that none available but when I contacted sms plc ( smart meter company ) they say there are appointments in my area, but octopus needs to book the appointment.
I think Octopus are a great company but can’t handle all the new customers they are getting.
"
729,Any news on smart meters in Milton Keynes been waiting since before lockdown started
730,"Been with Octopus Energy for over 3 years now. Requested Smart Meters a few months ago. Had them installed soon afterwards, and had updated reads sent to us on a monthly basis. Definitely a good move. Really pleased with Service and Customer Care."
731,"Had my smart meters installed this week after they were cancelled from April due to Covid, a few messsges/emails to chase but understand the back log as with most things! The Engineer was very courteous stuck to social distancing rules and done a great job. Requested to now switch to octopus Go for charging our EV, been told it'll be a week or so as they need to monitor the smart meters, so fingers crossed 🤞love the vans they look great. Looking forward to receiving my plush toy next month too 🐙"
732,"Hi Octopus, really having an issue with our gas meter. We have waited 10 weeks for the gas meter to be moved for the engineer to finally come out this morning, for him not to be able to move it. I have emailed, privately DMed 🐙 and been on the phone to ask to speak to someone senior to no avail. I rang at 9am. Please can someone contact us. We are beyond annoyed "
733,"I am not sure I would recommend a company that promises to call back and does not and then when you call them they put you on hold for a very long time then cut you off, even worse get through and you get cut off. If you want customers perhaps you should be more customer friendly and call your customers. I am not even a customer of you my belated Father was! Please contact me ASAP I have messaged you!"
734,I'm not getting any answer to my emails or messages. I fear you customer service claimed have gone into free fall
735,Quality program. The Fiat500 was awesome!
736,"Hello,the Octopus sticker has come off my key,please say this won't be an issue as I've got to buy electric to put on it tomorrow."
737,"Hi, I switched to you just over a week ago, first payment came out on 18th. When will I get my £50 sign up bonus for using my friends recommend a friend link? Thanks! "
738,"My parents are having problems with their bills, for some reason you are showing that they have 2 gas meters, you are saying that they now owe money, they have been in touch a few times, they were on the phone for over an hour once and then the girl hung up !! Emails have been sent and no replies. I will message you with their email address and I would be pleased if someone can get in touch with them ASAP to sort out the mess.  They certainly do not need this hassle at the moment!! "
739,"Beyond a joke, after 5 days I’m in tears with frustration trying to get it sorted."
740,Lisa Middleton
741,Lisa Middleton
742,I love bellerin
743,
744,Wow❤️❤️❤️
745,One love arsenal family
746,Can I cancel 
747,Wow this is soo interesting ❤️👍
748,"We love you
100% green"
749,Hmmm....if I'd known about this before I switched to you it's possible that I might have chosen another supplier 😁😉 #SpursFanForMySins
750,Javi Mertens
751,"10th June messaged this company, still waiting for a reply. Communication is shocking and always has been.!"
752,Great company.  Great service.  Octopus 🐙 Agile is unbeatable. 
753,"we have a fixed contract with octopus until April next year, they have taken double the amount out of my account on two occasions no response from customer services this is fraud and should not have taken this amount out of my account! I do not recommend octopus as a company at all we have had problems with them since signing up"
754,Sophie Miller
755,"Another working week has nearly passed by with no resolution of my billing / refund enquiry, and other questions, what’s more disappointing is that I have had no communication from octopus as requested and agreed would happen. Just not good enough.  All this and I’m still a huge fan of the agile tariff."
756,"Not impressed with this company. You entice customers with low prices, then,  when using the same energy each month, your prices somehow increase. It makes no sense."
757,I hear igloo energy may be worth exploring.
758,Messaged Octopus on Thursday no reply. Is it because the email was asking about a better tariff than I’m currently on?? 🤔 
759,Hi I'm currently on a smart meter can I switch over to you or not?
760,Well I was debating whether to join Octopus but having just read that and as a life time Gunner I think minds made up 😂
761,Been trying for nearly a week to change over and no one knows their arse from their elbow 
762, Would like a free phone number I can call on my mobile and talk to someone as I am not into thinking non human contact 🤨
763,Is it possible to switch on prepayment meter?
764,this is worrying reading these comments.  i’m in the middle of changing to octopus.  think i may cancel
765,I'm a pensioner with disabilities been in total lockdown for four and half months now. I  signed with Octopus in December and live in a high rise storey building in a single bedroom flat. After six months they're forcing me to pay almost doubled per month what my   next door neighbours; a family of four are paying per month!!!. What should I do? I wrote to them but they are still going ahead to increase my Direct debit!!!.
766,Lisa Middleton
767,Lisa Middleton
